Scanning 258 UI files ...
Unique static strings found: 419

   14x  'Refresh'
   10x  'Retry'
    7x  'Cancel'
    5x  'Completed'
    5x  'Pending'
    5x  'Logout'
    4x  'Reject'
    4x  'Tasks'
    4x  'Close'
    4x  'Users'
    3x  'Governorate'
    3x  'Account Settings'
    3x  'Profile'
    3x  'Dashboard'
    3x  'Providers'
    3x  'Settings'
    3x  'Back'
    3x  'Profile Picture'
    3x  'National ID'
    3x  'Back to Login'
    3x  'Full Name'
    3x  'Email Address'
    3x  'Approve'
    3x  'Delete'
    3x  'Phone Number'
    3x  'Change Password'
    2x  'Accept'
    2x  'Task Progress'
    2x  'My Tasks'
    2x  'Enter task description...'
    2x  'Active'
    2x  'No tasks found'
    2x  'View Tasks'
    2x  'Arriving Soon'
    2x  'You are currently unavailable. Turn availability on to receive requests.'
    2x  'View Details'
    2x  'Decline'
    2x  'Received Offers'
    2x  'Proposed Price'
    2x  'Location'
    2x  'My Ratings'
    2x  'All'
    2x  'Rate Your Experience'
    2x  'Overall Rating'
    2x  'Tap to rate'
    2x  'Detailed Ratings'
    2x  'Your honest feedback helps improve our services'
    2x  'Communication'
    2x  'Write a Review (optional)'
    2x  'Submit Review'
    2x  'Client'
    2x  'Back to Home'
    2x  'Payments Received'
    2x  'Notifications'
    2x  'Total Requests'
    2x  'Total Earnings'
    2x  'Available Balance'
    2x  'Verified Providers'
    2x  'All our care providers are thoroughly\\nvetted and verified to ensure the safety\\'
    2x  'Description'
    2x  'EGP'
    2x  'Checked In'
    2x  'Location tracked'
    2x  'Check Out'
    2x  'Check In to Start Work'
    2x  'You must check in before completing tasks'
    2x  'Duration'
    2x  'Date'
    2x  'Time'
    2x  'Add'
    2x  'Requests'
    2x  'Please enter a valid price'
    2x  'Offer sent'
    2x  'No tasks available'
    2x  'OFFER NOTES'
    2x  'Email'
    2x  'your@email.com'
    2x  'Mental Health Document'
    2x  'Documents Required'
    2x  'Search users...'
    2x  'Total Users'
    2x  'Block User'
    2x  'Reason for Blocking *'
    2x  'Address'
    2x  'Block Provider'
    2x  'Certificates'
    2x  'Update your password'
    2x  'Delete Account'
    2x  'Permanently delete your account'
    1x  'Could not load task progress'
    1x  'Extra Tasks'
    1x  'Progress'
Traceback (most recent call last):
  File "C:\Users\Judi\StudioProjects\ehtmam_finalproject\scripts\extract_strings.py", line 142, in <module>
    print(f"  {len(files):3d}x  {repr(s[:80])}")
    ~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Judi\AppData\Local\Python\pythoncore-3.14-64\Lib\encodings\cp1252.py", line 19, in encode
    return codecs.charmap_encode(input,self.errors,encoding_table)[0]
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeEncodeError: 'charmap' codec can't encode character '\u2713' in position 9: character maps to <undefined>
